timestamp,heatpump_elec,heatpump_heat,heatpump_returnT,heatpump_flowT,heatpump_roomT,heatpump_outsideT,heatpump_flowrate,system_id,capacity_kw
2023-01-01 00:00:00+00:00,,,,,,,,587,6.0
2023-01-01 01:00:00+00:00,,,,,,,,587,6.0
2023-01-01 02:00:00+00:00,,,,,,,,587,6.0
2023-01-01 03:00:00+00:00,,,,,,,,587,6.0
2023-01-01 04:00:00+00:00,,,,,,,,587,6.0
2023-01-01 05:00:00+00:00,,,,,,,,587,6.0
2023-01-01 06:00:00+00:00,,,,,,,,587,6.0
2023-01-01 07:00:00+00:00,,,,,,,,587,6.0
2023-01-01 08:00:00+00:00,,,,,,,,587,6.0
2023-01-01 09:00:00+00:00,,,,,,,,587,6.0
2023-01-01 10:00:00+00:00,,,,,,,,587,6.0
2023-01-01 11:00:00+00:00,,,,,,,,587,6.0
2023-01-01 12:00:00+00:00,,,,,,,,587,6.0
2023-01-01 13:00:00+00:00,,,,,,,,587,6.0
2023-01-01 14:00:00+00:00,,,,,,,,587,6.0
2023-01-01 15:00:00+00:00,,,,,,,,587,6.0
2023-01-01 16:00:00+00:00,,,,,,,,587,6.0
2023-01-01 17:00:00+00:00,,,,,,,,587,6.0
2023-01-01 18:00:00+00:00,,,,,,,,587,6.0
2023-01-01 19:00:00+00:00,,,,,,,,587,6.0
2023-01-01 20:00:00+00:00,,,,,,,,587,6.0
2023-01-01 21:00:00+00:00,,,,,,,,587,6.0
2023-01-01 22:00:00+00:00,,,,,,,,587,6.0
2023-01-01 23:00:00+00:00,,,,,,,,587,6.0
2023-01-02 00:00:00+00:00,,,,,,,,587,6.0
2023-01-02 01:00:00+00:00,,,,,,,,587,6.0
2023-01-02 02:00:00+00:00,,,,,,,,587,6.0
2023-01-02 03:00:00+00:00,,,,,,,,587,6.0
2023-01-02 04:00:00+00:00,,,,,,,,587,6.0
2023-01-02 05:00:00+00:00,,,,,,,,587,6.0
2023-01-02 06:00:00+00:00,,,,,,,,587,6.0
2023-01-02 07:00:00+00:00,,,,,,,,587,6.0
2023-01-02 08:00:00+00:00,,,,,,,,587,6.0
2023-01-02 09:00:00+00:00,,,,,,,,587,6.0
2023-01-02 10:00:00+00:00,,,,,,,,587,6.0
2023-01-02 11:00:00+00:00,,,,,,,,587,6.0
2023-01-02 12:00:00+00:00,,,,,,,,587,6.0
2023-01-02 13:00:00+00:00,,,,,,,,587,6.0
2023-01-02 14:00:00+00:00,,,,,,,,587,6.0
2023-01-02 15:00:00+00:00,,,,,,,,587,6.0
2023-01-02 16:00:00+00:00,,,,,,,,587,6.0
2023-01-02 17:00:00+00:00,,,,,,,,587,6.0
2023-01-02 18:00:00+00:00,,,,,,,,587,6.0
2023-01-02 19:00:00+00:00,,,,,,,,587,6.0
2023-01-02 20:00:00+00:00,,,,,,,,587,6.0
2023-01-02 21:00:00+00:00,,,,,,,,587,6.0
2023-01-02 22:00:00+00:00,,,,,,,,587,6.0
2023-01-02 23:00:00+00:00,,,,,,,,587,6.0
2023-01-03 00:00:00+00:00,,,,,,,,587,6.0
2023-01-03 01:00:00+00:00,,,,,,,,587,6.0
2023-01-03 02:00:00+00:00,,,,,,,,587,6.0
2023-01-03 03:00:00+00:00,,,,,,,,587,6.0
2023-01-03 04:00:00+00:00,,,,,,,,587,6.0
2023-01-03 05:00:00+00:00,,,,,,,,587,6.0
2023-01-03 06:00:00+00:00,,,,,,,,587,6.0
2023-01-03 07:00:00+00:00,,,,,,,,587,6.0
2023-01-03 08:00:00+00:00,,,,,,,,587,6.0
2023-01-03 09:00:00+00:00,,,,,,,,587,6.0
